trader,num_return_days,avg_equity,max_net_deposit,is_kept,pos_day_ratio,avg_gain,avg_loss,payoff_ratio,mean_return,std_return,skew_return,kurtosis_excess,p1_return,p5_return,p95_return,p99_return,tail_avg_5pct,max_drawdown_synth,worst_5d_return,worst_10d_return,acf1_return,acf1_abs_return,ret_prev_equity_corr,mean_return_big_equity,mean_return_small_equity,num_active_days,active_day_ratio,max_gap_calendar_days
0x001a1a5eb6800e78197b92a527b3ba8b8d5bfef6,62,352482.2498768413,486706.4200000000,1,0.5000000000,0.1750658587,-0.1422687598,1.2305291678,0.0163985494,0.2401282119,0.9311724810,3.7255430142,-0.6604150734,-0.3047185834,0.3516397460,0.4978000963,-0.4349775371,0.7852790918,-0.5577543684,-0.6819705503,-0.0182719829,0.3927909671,-0.1260159515,-0.0091939472,0.0436972125,62,1.0000000000,25
0x001aba20579795e6ddb8e04ea0a49f44247f09f9,1,1842.4693990000,1842.4600000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,,,,0.0000000000,,0,0.0000000000,0
0x00303dcbf28e9ca0021b8d0dc5c8708f1f9d378f,46,3683.0718480000,2998.6200000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,1
0x00683a1bc0171aae299ac7d922c6b9d58b5a9484,1,15521.1895880000,18000.0000000000,0,1.0000000000,0.1578145087,,,0.1578145087,0.0000000000,,,0.1578145087,0.1578145087,0.1578145087,0.1578145087,0.1578145087,0.0000000000,,,,,,0.1578145087,,1,1.0000000000,0
0x006c179d39697cb3b44dfb94d5516041d3fc4c33,3,5698.3974862500,4790.0000000000,0,1.0000000000,0.1248759742,,,0.1248759742,0.0793948092,0.3535939440,-2.0000000000,0.0573804806,0.0573804806,0.1048947299,0.1048947299,0.0573804806,0.0000000000,,,-1.0000000000,-1.0000000000,-0.8561653685,0.0811376052,0.2123527122,3,1.0000000000,1
0x00db0a3628191bed577700b1b4ff8423d3215792,108,5149.1963175780,3682.6800000000,1,0.5462962963,0.0712001342,-0.0564588731,1.2610973317,0.0132807698,0.0995107644,1.2609439550,5.8631329684,-0.2576670222,-0.1106378325,0.1464084069,0.2718269527,-0.1896649591,0.4012273019,-0.2588989282,-0.1416110314,-0.2299161776,0.1506051247,-0.1536137681,-0.0012244603,0.0283333670,108,1.0000000000,52
0x0101eaee8d0013234c32936963ff504a9954220b,114,13149.3371315130,6038.1100000000,1,0.4561403509,0.0899653998,-0.0456513017,1.9707083119,0.0238174984,0.1477733208,3.1619940075,14.6327590695,-0.2883069374,-0.1096042920,0.2447780930,0.6727663718,-0.2366839352,0.4441032604,-0.3991833882,-0.1494501841,0.1835615197,0.6060406027,-0.3907040543,-0.0079100696,0.0566781938,95,0.8333333333,27
0x0111d73d765d9300bbd0cbc03159b7032b0b06d7,1,21309.1521088333,53792.6700000000,0,1.0000000000,0.4233042123,,,0.4233042123,0.0000000000,,,0.4233042123,0.4233042123,0.4233042123,0.4233042123,0.4233042123,0.0000000000,,,,,,0.4233042123,,1,1.0000000000,0
0x011af0d7a38f1b1b43cffd7a51e1aa38d1c61ece,173,913320.9265234194,1870214.0100000000,1,0.5375722543,0.0985934225,-0.0902570661,1.0923623683,0.0112637168,0.1417403985,0.5044559631,5.5340938510,-0.3663507627,-0.1735910498,0.2288465015,0.3197323673,-0.3054881536,0.8668442423,-0.7921324996,-0.7967652369,-0.0095567132,0.1474036893,0.0843283399,0.0168510785,0.0056113858,173,1.0000000000,6
0x0146170a34bc0074f5944fd008cccf4d764ed386,140,35177.9403247234,10000.0000000000,1,0.3285714286,0.0532056481,-0.0625226242,0.8509823245,0.0000648391,0.0655591338,0.3722802376,6.7866319709,-0.2179822168,-0.1017878474,0.0955446634,0.2281593481,-0.1572050887,0.6428351187,-0.3794044278,-0.4459517036,-0.1471527242,0.5000558513,-0.1050482650,-0.0030594970,0.0042306205,85,0.6071428571,27
0x01cc2fc149c4c0b1c7d7d253e793115b31e25a03,90,6605.6764515934,3888.2700000000,1,0.0222222222,0.3251342313,,,0.0072252051,0.0548106566,8.3294879703,70.5077763097,0.0000000000,0.0000000000,0.0000000000,0.1509959173,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0177730154,-0.0177730154,0.0979494877,0.0072252051,,2,0.0222222222,57
0x0203a5b9ec08244801b0fee5479d9a14903b279e,1,511.8631372549,8088.4800000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,,,,0.0000000000,,0,0.0000000000,0
0x022e3ce4eda264b3e3fef62036c8182ceb88e6ce,28,9264.2596929552,197195.0500000000,0,0.4285714286,0.0157791011,-0.0814054648,0.1938334376,-0.0397549366,0.1899056371,-4.7735581472,21.2160161356,-1.0000000000,-0.0822873729,0.0292635067,0.0393884055,-1.0000000000,1.0000000000,-1.0331266788,-1.0262651710,-0.0292939487,-0.0628137634,-0.2039738184,-0.0708005025,-0.0039331298,28,1.0000000000,1
0x023a3d058020fb76cca98f01b3c48c8938a22355,172,22024276.6710380279,19080800.2100000009,1,0.5465116279,0.0604087994,-0.0630488015,0.9581276397,0.0044222129,0.0906941131,0.3946061290,3.1166991203,-0.2478230163,-0.1452443228,0.1515351157,0.2589535772,-0.2054371376,0.5259361649,-0.3585496994,-0.5724639988,-0.2528212058,0.1756783484,-0.0000930642,0.0071809076,0.0015986078,172,1.0000000000,6
0x027717f112baa657c224eadadbb02602b463508b,172,146742.7081051618,236000.1300000000,1,0.4883720930,0.1149724607,-0.1079838529,1.0647190081,0.0009017887,0.1495539877,-0.1483914188,0.9163944384,-0.4670042940,-0.2337512931,0.2662697722,0.3327385640,-0.3592785078,0.9170369696,-0.9182360634,-1.2597596106,-0.0579714713,-0.0405344029,-0.0413235027,-0.0095246761,0.0115735820,172,1.0000000000,6
0x0284bbd3646b59740a167ef78a306028343f3806,147,1120193.9367666419,549908.5000000000,1,0.3401360544,0.1082705269,-0.1144670061,0.9458666792,0.0080152865,0.1414098356,-1.5202020090,19.1954095463,-0.3233722005,-0.1615485204,0.1458931589,0.4776199750,-0.3361061785,1.0000000000,-0.6809624273,-0.7716338283,-0.1804805686,0.2966794102,-0.0133189138,0.0151841226,0.0007482472,87,0.5918367347,26
0x028b9b041171529590cf216df3396cb6cda067ff,2,2567.4282080000,2298.9300000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,1
0x02fbbf39d1e3c142994b383af5ac3f2ad744cda9,74,517085.7331848533,463433.8600000000,1,0.5675675676,0.0040597896,-0.0008812736,4.6067299184,0.0020660228,0.0083227859,6.4050246904,45.3903062682,-0.0043277405,-0.0024237110,0.0091390994,0.0204320369,-0.0039248486,0.0050002233,-0.0047803263,-0.0044868029,-0.0492142928,-0.0354572923,-0.2153676606,0.0001350593,0.0041042621,48,0.6486486486,6
0x0319b88008686bcf15c8d0955b90b18050c661d2,131,30616.2833425076,19515.4200000000,1,0.4961832061,0.0578605352,-0.0386358612,1.4975862681,0.0092440301,0.0916460596,3.1560833787,18.8609053997,-0.1438315067,-0.1035150385,0.1065464872,0.3014468923,-0.1447052669,0.4420561030,-0.3678949308,-0.4429473820,-0.0472025659,0.2346623243,-0.1205397778,0.0003111302,0.0183143594,131,1.0000000000,48
0x032a3141ef7f25987712c21dda808fee1cb26d83,31,2822.8784240312,2789.8800000000,1,0.0322580645,0.0251515448,-0.0013752043,18.2893151221,0.0007669787,0.0045323116,5.1829577164,24.9317428013,-0.0013752043,0.0000000000,0.0000000000,0.0000000000,-0.0013752043,0.0013752043,-0.0013752043,-0.0013752043,-0.0867904407,0.0182197165,-0.1862960031,-0.0000458401,0.0251515448,2,0.0645161290,1
0x033ca93c6a1072294ccfd4bdba6a60c655f7e0a8,2,15172.1556880000,14918.8800000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,1
0x03536c41ec91b13d366c5db4420a0c9326375048,25,2758.0921978846,3961.6500000000,0,0.1600000000,1.0000000000,-1.0000000000,1.0000000000,-0.0400000000,0.6110100927,0.0140282929,-0.3315306122,-1.0000000000,-1.0000000000,1.0000000000,1.0000000000,-1.0000000000,1.0000000000,-3.0000000000,-3.0000000000,0.4724995386,0.9128709292,0.0890870806,0.0000000000,-0.1111111111,9,0.3600000000,17
0x036f299a1ac3e8ad4ba6d3c1bb390e9606aa193d,16,1903.7251750000,1898.8700000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,23
0x03c23d5f89defdd0854483b06761a9e7896a47cf,106,42205.7364532056,40872.7600000000,1,0.2735849057,0.1552717979,-0.1010912800,1.5359563941,0.0091008240,0.1281454433,0.7139851262,2.4341260217,-0.2992292724,-0.1874957720,0.2343392492,0.3433049626,-0.2755554255,0.6800553255,-0.5550797004,-0.4220342455,0.0040918366,0.4183030663,0.0546999415,0.0150319060,0.0029416234,64,0.6037735849,4
0x03cc42c316c621ea89968851a68c51f76f79cdde,1,3847.2954785000,2319.7100000000,0,1.0000000000,0.1062867927,,,0.1062867927,0.0000000000,,,0.1062867927,0.1062867927,0.1062867927,0.1062867927,0.1062867927,0.0000000000,,,,,,0.1062867927,,1,1.0000000000,0
0x03d50cdc277f5fe70259511d56ea4c5a760064ef,135,5439.2617312059,7475.5500000000,1,0.3925925926,0.0336593665,-0.0143424969,2.3468275323,0.0079023821,0.0505499856,0.9805894170,16.4832749447,-0.0827856123,-0.0184550143,0.0699708458,0.1956765062,-0.0859471708,0.3310015313,-0.2870649759,-0.2870649759,0.0617305238,0.3032280483,0.1458136947,0.0180663172,-0.0024132535,103,0.7629629630,44
0x03dbcdfe309de0d43c739181c8c60c1bc85a92df,61,1570.6333800000,1047.0200000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,38
0x03e5bea5deed3682e6d131ed46a0e2bc15c76145,15,676.6655290000,3344.5200000000,0,0.7333333333,1.0000000000,-1.0000000000,1.0000000000,0.5333333333,0.8338093878,-1.2135533143,-0.4603490336,-1.0000000000,-1.0000000000,1.0000000000,1.0000000000,-1.0000000000,1.0000000000,1.0000000000,4.0000000000,-0.3169833890,0.0000000000,-0.1769495821,0.5333333333,,14,0.9333333333,88
0x04027058bb4aff889402ffb6e4743a96ce88149a,104,167809.8375445048,38984.6700000000,1,0.0865384615,0.0064893788,-0.0242762089,0.2673143402,-0.0024729453,0.0112209665,-3.1771051291,13.8998519517,-0.0534687689,-0.0271000735,0.0000566770,0.0098678702,-0.0448756847,0.2396705283,-0.0732753316,-0.1019924740,-0.0768413963,0.1364167395,0.1550510036,-0.0011399390,-0.0045212232,21,0.2019230769,16
0x0468aece9ee888878f7d8130c2882f61e3cf677a,59,773.5233543791,1757065.8799999999,0,0.0169491525,1.0000000000,,,0.0169491525,0.1301889110,7.4207679259,53.0508474576,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.0175438596,-0.0175438596,0.1087320564,0.0285714286,0.0000000000,1,0.0169491525,27
0x0475e30017e5a4efe79cdc856740088f410fee99,86,3102.7325096207,1336.4600000000,1,0.1860465116,0.1094947380,-0.0457753014,2.3920047438,0.0150484046,0.0741433002,5.3259180759,36.5616148188,-0.0874268760,-0.0530075086,0.1004634203,0.1753754297,-0.0718904179,0.1347272276,-0.0855284377,-0.0000000000,0.0229349249,0.2320945232,-0.3036101071,0.0000000000,0.0369760798,26,0.3023255814,8
0x04a6a14a937c8e2a8e848610a98008cd8e0342e0,5,1738.1462753333,5105.0000000000,0,0.4000000000,0.4498953290,,,0.1799581316,0.3816910836,1.3356104191,-0.4074523177,0.0000000000,0.0000000000,0.0376664091,0.0376664091,0.0000000000,0.0000000000,0.8997906579,,-0.2936671859,-0.2936671859,-0.2083975614,0.1799581316,,2,0.4000000000,1
0x04a94b61531a1b3a3b5bbd01dab4522f297468be,172,88993.7139138902,39969.6100000000,1,0.5232558140,0.0367021590,-0.0397988291,0.9221919312,0.0002307577,0.0524387394,-0.4371180771,2.3813678450,-0.1660125804,-0.0860124322,0.0756419048,0.1323891706,-0.1295311957,0.5991366892,-0.3612850405,-0.3750083171,0.0469062183,0.1782321412,-0.0576537849,-0.0061045237,0.0067151046,172,1.0000000000,7
0x04b4e791a7119ecaf503f9f8f3526fc8a0746e6a,13,949.5471879570,30860.4500000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,1
0x04c6436109ade28b6eb0e01f8bc30869eacb1c83,178,21863.4233406648,13857.6500000000,1,0.5224719101,0.0612107227,-0.0579667379,1.0559628660,0.0043001376,0.0819162353,0.3371011230,1.2582402723,-0.1838227548,-0.1256658422,0.1694104652,0.2137116160,-0.1693776240,0.6548950031,-0.3780362606,-0.4943296656,-0.0645587623,0.0900338377,-0.1348763371,-0.0110418907,0.0199908483,178,1.0000000000,1
0x04c8e82bbd0a33d3179e767c262223f50e74f7d2,173,17724.5986073333,12255.1900000000,1,0.4566473988,0.0162413270,-0.0136697622,1.1881206746,0.0009372505,0.0228763921,-0.6503133712,11.5104321460,-0.0533635996,-0.0269000033,0.0320190760,0.0734272373,-0.0515067942,0.2472438924,-0.2229382854,-0.2181658611,0.0154505713,0.2274839458,-0.1249814978,-0.0021426119,0.0040529253,160,0.9248554913,6
0x04f1c585053a03fb57698849803e90ce44912ebd,1,1884.4816280000,2826.7000000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,,,,0.0000000000,,0,0.0000000000,0
0x05245ef7f5e5fa2db758ab31292ce73487043971,145,122119.9416101164,40440.4600000000,1,0.1862068966,0.0164034572,-0.0141794909,1.1568438789,0.0007074866,0.0119583712,-0.0723738161,4.2844563198,-0.0412233779,-0.0168941615,0.0236768147,0.0359451595,-0.0329267628,0.0746952096,-0.0529712823,-0.0606172668,-0.0822826021,0.3592491063,-0.0609049678,-0.0003779641,0.0019030556,50,0.3448275862,24
0x052ad64f9ceb6d6138467068c3e2f57e9f9d91c7,95,3254.6429268958,2992.5800000000,1,0.2105263158,0.0228280319,-0.0058012576,3.9350143310,0.0038899134,0.0199633254,4.5255270437,22.4504922622,-0.0266073300,-0.0061916321,0.0238718536,0.0945941716,-0.0174159296,0.0539104245,-0.0505767285,-0.0454430526,0.3837728107,0.4500208901,-0.5614601831,-0.0007059930,0.0235501796,35,0.3684210526,42
0x054a01da80ee37d5220af5471b1eedbdcd2cdb2f,172,629411.2940956763,415853.8800000000,1,0.5232558140,0.0356482367,-0.0193156251,1.8455647437,0.0094445351,0.0566803971,3.1723439409,15.8265276485,-0.1220076806,-0.0552370504,0.0714316808,0.2648052057,-0.0818809858,0.2574761972,-0.1729519011,-0.1836172272,-0.1377679907,0.2306165760,-0.1212752602,0.0048075930,0.0141905818,172,1.0000000000,7
0x05a64fc3398b49b1dcbb45109ff6debf2ea3dc24,30,10206.5524080000,9835.3100000000,1,0.5666666667,0.0484714305,-0.0114333585,4.2394743696,0.0255615842,0.0547177509,2.3736798109,5.0172941847,-0.0195447064,-0.0140876738,0.0776024610,0.1925070228,-0.0195447064,0.0195447064,0.0000000000,0.0037368872,-0.0764301308,-0.0592389440,-0.5634889876,0.0070826664,0.0466803474,22,0.7333333333,1
0x05c1a240d17b2459b9bfe2ae4c7dd53db5031ddd,168,7271.5710172367,7007.8500000000,1,0.5773809524,0.0592062451,-0.0488494355,1.2120149301,0.0170291017,0.0934089955,1.8665278919,17.4328699718,-0.2087393262,-0.0798748594,0.1372217624,0.1839930544,-0.1716631962,0.4529363156,-0.4417509424,-0.3859342375,-0.1185633297,0.1540572684,-0.1891515124,0.0087114702,0.0255471580,156,0.9285714286,6
0x05f761aacd63e4e96bf98f0fe5614de5ba90856c,172,10741.9784274162,6235.9100000000,1,0.3895348837,0.0863339109,-0.0579031533,1.4910053425,0.0107381256,0.1125561011,4.0239420997,31.7810091117,-0.1437520427,-0.1133951809,0.1758581099,0.3296982605,-0.1581440984,0.5637712489,-0.4826750992,-0.7127028194,0.0303839730,0.0959329880,-0.1622970275,-0.0067200368,0.0286070684,135,0.7848837209,6
0x0617708a397370e262e83a3d510e8571f3394451,1,19219.9187500000,10000.0000000000,0,1.0000000000,0.0498148719,,,0.0498148719,0.0000000000,,,0.0498148719,0.0498148719,0.0498148719,0.0498148719,0.0498148719,0.0000000000,,,,,,0.0498148719,,1,1.0000000000,0
0x064f5692b711fe69cc10ef3848ba659b8b6dcefa,166,5723.9055126228,5820.3400000000,1,0.2349397590,0.0814441666,-0.0952080781,0.8554333647,0.0042223643,0.0800583449,-1.0715321177,12.8119236736,-0.3078511866,-0.0770235427,0.1236718311,0.2037115895,-0.2224998906,0.6039620677,-0.4187074935,-0.4257547782,-0.0996797762,0.1557517050,-0.0255934870,0.0024986600,0.0059881101,65,0.3915662651,10
0x067c14b41eacc18eea90099006f47dacf0a69746,178,43121.2981401564,12469.4900000000,1,0.4887640449,0.1102284924,-0.0789551566,1.3960898450,0.0135110089,0.1640713277,1.7152752097,8.9018915914,-0.4747727025,-0.2238935125,0.3119630494,0.4545647238,-0.3191151249,0.8394205643,-1.1030803845,-1.1469901150,0.0334299640,0.1816147422,-0.1397693784,-0.0034086159,0.0308151707,171,0.9606741573,1
0x06a144305e9ef0a2553baaade5617fee82c794c8,5,266.6689356610,9501.9300000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,1
0x06cecfbac34101ae41c88ebc2450f8602b3d164b,147,3116056.0446610609,3830986.0400000000,1,0.5510204082,0.1659519355,-0.1717067165,0.9664848232,0.0143500918,0.2388657970,-0.0718258607,3.2910809977,-0.6436921655,-0.3407912390,0.3762141515,0.5269008072,-0.5321070441,1.0000000000,-1.2335027845,-1.2370836708,-0.0210226678,0.0201853510,0.0917487840,0.0346373274,-0.0062150512,147,1.0000000000,13
0x0725b9c2ade8ef81a6ff835abb73c9e0c95c8b11,172,13110.7976016879,15274.4300000000,1,0.0290697674,0.0632868282,-0.0016205752,39.0520783446,0.0003416435,0.0141905386,7.3833964146,57.1291362572,-0.0098082196,-0.0066426947,0.0000000000,0.0754854090,-0.0103734481,0.1636216540,-0.0517090198,-0.0831706864,0.0062446156,-0.0032473658,0.0036080727,-0.0007208201,0.0014291063,164,0.9534883721,7
0x073a0e9228e18dd83521b05ed4ba9fdbd6afaac0,37,1899.4725286316,1800.0000000000,1,0.0270270270,0.0007960929,-0.0053203265,0.1496323407,-0.0002660692,0.0017308922,-5.6966858955,30.6761472948,-0.0104792694,-0.0001613835,0.0000000000,0.0000000000,-0.0104792694,0.0106389617,-0.0104792694,-0.0104792694,-0.0245605636,-0.0335147669,-0.2052680501,-0.0003129604,0.0002653643,3,0.0810810811,65
0x0748e296e5a350ec36c8487a1cea406e1b57d4b2,178,2360249.3246371676,1682088.1200000001,1,0.4550561798,0.0800419123,-0.0512011703,1.5632828666,0.0085218055,0.1113721060,2.3224296166,15.9838476326,-0.3387273128,-0.1160942613,0.1519988452,0.3389799353,-0.2170782090,0.7000503902,-0.6079159864,-0.8095635794,-0.0663512199,0.0555174916,-0.0853679467,0.0030658487,0.0141017612,178,1.0000000000,1
0x075c707b6c1b95405cc5f00273ab1a2a946bb384,178,76200.2246185028,45245.4600000000,1,0.4606741573,0.1145208839,-0.0725721910,1.5780270963,0.0136167536,0.1417468339,1.7485633903,7.2932554917,-0.3245788235,-0.1869496624,0.2417223516,0.4642527252,-0.2355333147,0.7361270578,-0.8130434519,-0.9282505461,-0.0254179061,0.0631190568,-0.0865442392,0.0106543027,0.0166465329,178,1.0000000000,1
0x0762a621091357d600af930ad21ca493ab5b0282,172,199510.2645222775,211435.0300000000,1,0.4767441860,0.1003135381,-0.0771254061,1.3006549100,0.0074675789,0.1174564280,0.3164766398,0.3324665734,-0.2842445375,-0.1660611809,0.2295614322,0.2988516974,-0.2297224691,0.5673555901,-0.4922897719,-0.5850307805,-0.0517622931,-0.0164519517,-0.0446256312,0.0022888337,0.0127681770,172,1.0000000000,6
0x0772642293c0d10cded8dad89e0803f8eea8903d,45,1360.9154456304,1499.0300000000,0,0.0000000000,,-1.0000000000,,-0.0222222222,0.1490711985,-6.4100615355,39.0666666667,-1.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.5000000000,1.0000000000,-1.0000000000,-1.0000000000,0.0000000000,0.0000000000,0.5000853743,0.0000000000,-0.2000000000,1,0.0222222222,6
0x077a25d1f579574fe168bbaa924e40c9bfa57ccc,83,84336.9084806071,150000.0000000000,1,0.5301204819,0.2713619031,-0.2310091146,1.1746805033,0.0353080514,0.3489517108,-0.0738811385,0.7926992427,-1.0000000000,-0.5645872770,0.5920576498,0.8308229979,-0.7558620246,1.0000000000,-1.0958424623,-1.5156717647,-0.0107557241,0.2467421601,0.0809098060,0.0614518184,0.0085266315,83,1.0000000000,1
0x079404c7b4e7dde10de121c041a2d0c2852ea4e3,46,7529.9551620000,7000.0000000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,1
0x07a91bc69f136950419cf76d15a8b6e233c5baed,172,1217.6595106012,1616.0700000000,0,0.4651162791,0.1501885293,-0.1230314257,1.2207330646,0.0040476232,0.2285323346,0.9312531980,5.9651317662,-0.7228065489,-0.2870024773,0.3160870574,0.7919815612,-0.5389262089,0.9975197497,-2.1857310999,-2.4152953551,-0.0620073546,0.2405330009,-0.0849834811,-0.0100011870,0.0184269935,172,1.0000000000,6
0x085db44e424331c3036e3ebaf7c7e8800b2cf1ac,58,76374.2719877966,81955.3900000000,1,0.6206896552,0.1749822108,-0.2414403101,0.7247431499,0.0170288408,0.2628951218,-0.5853201955,1.1645542498,-0.8705495549,-0.4299668801,0.4027374177,0.5124647606,-0.7009746840,0.9498647151,-1.3424630818,-1.1354958557,-0.0554238200,-0.0221696045,-0.1737170090,-0.0062146828,0.0419326161,58,1.0000000000,1
0x08604bf8baafac4925cf40485c5d1eae07c0102c,178,13440.0528180559,38842.5600000000,1,0.5224719101,0.0798779976,-0.0564199802,1.4157750010,0.0147918846,0.1847944881,0.5861177966,20.2873505306,-1.0000000000,-0.0956010738,0.1246692472,0.8544560119,-0.3856759007,1.0000000000,-1.0042664900,-0.9352673604,-0.0103870171,0.0750389458,-0.0278635880,0.0041245446,0.0257016640,178,1.0000000000,1
0x087a728decac54ab20f622d098db374b59f99347,46,3856.4556083830,3450.0000000000,1,0.5434782609,0.0100366588,-0.0041848275,2.3983447010,0.0035442412,0.0248409236,6.0389597425,36.3140705797,-0.0122696475,-0.0093257197,0.0074823387,0.0157105717,-0.0118294250,0.0213493460,-0.0213403517,-0.0164038486,0.2378642664,0.2366808708,-0.9195646801,-0.0011758302,0.0086934099,46,1.0000000000,1
0x088feca98fa0c58a0622a96701d9a2998a8d0af4,1,3262.3135520000,2890.8600000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,,,,0.0000000000,,0,0.0000000000,0
0x08a0cdc0bb78c831a03ae2b2ba72c28331011161,17,3901.7013873333,1999.9700000000,0,0.1176470588,1.0000000000,,,0.1176470588,0.3321055821,2.3025987024,3.2431372549,0.0000000000,0.0000000000,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.6831300511,0.6831300511,-1.0000000000,0.0000000000,1.0000000000,2,0.1176470588,29
0x08bcb856963cb4f0c3f099c64a57c928a9c88888,178,1680.5875042682,1664.1400000000,1,0.4662921348,0.0344938433,-0.0296755257,1.1623667140,0.0010797285,0.0491100290,1.2809840279,7.3532491805,-0.1185726193,-0.0675626902,0.0741741470,0.1651149049,-0.1049632575,0.3836473631,-0.2919406035,-0.2332401901,0.0544244638,0.3092493173,-0.0752488944,-0.0036941475,0.0059621018,173,0.9719101124,1
0x08bd0f74f8f1233d9307454a6612f25d6bd4c7a1,33,2158.7205121765,1200.0000000000,1,0.3636363636,0.0805143215,-0.0129029030,6.2400160030,0.0269319527,0.0689138355,3.2115618620,11.7661034455,-0.0462402675,-0.0139209830,0.1020900347,0.1091597901,-0.0462402675,0.0609201721,-0.0616526463,-0.0616526463,0.2323725552,0.2547694429,-0.5744072586,0.0125228031,0.0422416742,18,0.5454545455,1
0x08ca4981130794fb8e9700186fa7ec689bf2d1c2,172,29513.0615509711,1208.0000000000,1,0.5930232558,0.0547569878,-0.0704502825,0.7772429843,0.0038005406,0.1260458887,-0.5886974214,21.4148481045,-0.3343226044,-0.1892151038,0.1345095122,0.2535885540,-0.3220086875,0.9482765761,-1.3111202945,-1.2986307096,-0.0606343130,0.1278274764,0.0308023371,0.0007661517,0.0069063269,172,1.0000000000,6
0x0903bf55dcc6d034828e4023958596e466fa061b,10,1501.2954540000,1498.0300000000,0,0.0000000000,,,,0.0000000000,0.0000000000,,,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,0,0.0000000000,112
0x094646895a32af6226297280cb58b5401e9f7a04,61,36685.4362395645,19437.1100000000,1,0.5081967213,0.0274618881,-0.0137537987,1.9966765949,0.0071918782,0.0448162618,4.0453948575,20.1145185423,-0.0521028133,-0.0277060181,0.0509235791,0.1550809965,-0.0444136313,0.1058399400,-0.1035565332,-0.0774090821,0.1622908678,0.1727141165,-0.3982803757,-0.0041025111,0.0188627471,61,1.0000000000,21
0x0971508fd715704b3abf6a7f11c45c1ddabaf73f,144,13030.0217344276,4701.9100000000,1,0.4791666667,0.0243177001,-0.0219473179,1.1080032703,0.0002213365,0.0357692357,-0.4531453620,3.9305849129,-0.1135762065,-0.0571336756,0.0528726438,0.0936739528,-0.0904463679,0.3329415421,-0.2167017540,-0.2210455992,0.0054511127,0.1087582419,-0.0318510209,0.0000182138,0.0004301810,144,1.0000000000,13
0x0982bc8d7e82733f0fd06b75db25bd88a1535afd,75,21875.3873278158,28344.6100000000,1,0.2933333333,0.1898004493,-0.2923944854,0.6491245860,0.0010944945,0.2736125675,-0.7753754541,8.5598186334,-1.0000000000,-0.3670720381,0.2324751307,0.9270611731,-1.0000000000,1.0000000000,-2.4400108650,-2.1500799169,-0.0198829981,0.7926105506,0.0118598389,0.0000000000,0.0022801969,36,0.4800000000,1
