date,daily_return,equity_twr
2025-07-17,0.0,1.0
2025-07-18,0.0,1.0
2025-07-19,0.0,1.0
2025-07-20,0.0,1.0
2025-07-21,0.0,1.0
2025-07-22,0.0,1.0
2025-07-23,0.0,1.0
2025-07-24,-1.0,0.0
2025-07-25,0.0050973509,0.0
2025-07-26,0.0067979075,0.0
2025-07-27,-0.0228801346,0.0
2025-07-28,0.0345025015,0.0
2025-07-29,0.0,0.0
2025-07-30,0.0,0.0
2025-07-31,0.0,0.0
2025-08-01,0.0098109557,0.0
2025-08-02,0.0,0.0
2025-08-03,-0.0003023884,0.0
2025-08-04,0.0021118636,0.0
2025-08-05,0.0,0.0
2025-08-06,0.0,0.0
2025-08-07,0.0,0.0
2025-08-08,1.0,0.0
2025-08-09,-0.0191755342,0.0
2025-08-10,0.0,0.0
2025-08-11,0.0,0.0
2025-08-12,0.0,0.0
2025-08-13,0.0,0.0
2025-08-14,0.0,0.0
2025-08-15,0.0,0.0
2025-08-16,0.0,0.0
2025-08-17,0.0,0.0
2025-08-18,0.0,0.0
2025-08-19,0.0,0.0
2025-08-20,0.0,0.0
2025-08-21,0.0,0.0
2025-08-22,0.0,0.0
2025-08-23,0.0,0.0
2025-11-20,0.0,0.0
2025-11-21,0.0,0.0
2025-11-22,0.0,0.0
2025-11-23,0.0,0.0
2025-11-24,0.0,0.0
2025-11-25,0.0,0.0
2025-11-26,0.0,0.0
2025-11-27,-0.0067037945,0.0
2025-11-28,0.0,0.0
2025-11-29,0.0,0.0
2025-11-30,0.0,0.0
2025-12-01,0.0,0.0
2025-12-02,0.0,0.0
2025-12-03,0.0,0.0
2025-12-04,0.0,0.0
2025-12-05,0.0,0.0
2025-12-06,0.0,0.0
2025-12-07,1.0,0.0
2025-12-08,0.0009616302,0.0
2025-12-09,0.007133656,0.0
2025-12-10,0.0,0.0
2025-12-11,0.028625643,0.0
2025-12-12,0.0011037117,0.0
2025-12-13,0.0,0.0
2025-12-14,0.0,0.0
2025-12-15,0.0,0.0
2025-12-16,0.0,0.0
2025-12-17,0.0,0.0
2025-12-18,0.0,0.0
2025-12-19,0.0,0.0
2025-12-20,0.0,0.0
2025-12-21,0.0,0.0
2025-12-22,0.0,0.0
2025-12-23,0.0,0.0
2025-12-24,0.0,0.0
2025-12-25,0.0,0.0
2025-12-26,0.0,0.0
2025-12-27,0.0,0.0
2025-12-28,0.0,0.0
2025-12-29,0.0,0.0
2025-12-30,0.0,0.0
2025-12-31,0.0,0.0
2026-01-01,0.0,0.0
2026-01-02,0.0,0.0
2026-01-03,0.0,0.0
2026-01-04,0.0,0.0
